tweet_id,author_id,inbound,created_at,text,response_tweet_id,in_response_to_tweet_id,cleaned_text,processed_text,original_word_count,cleaned_word_count,processed_word_count,ner_pos,neg,neu,pos,compound,cluster
119237,105834,True,Wed Oct 11 06:55:44 +0000 2017,@AppleSupport causing the reply to be disregarded and the tapped notification under the keyboard is openedðŸ˜¡ðŸ˜¡ðŸ˜¡,119236,,causing the reply to be disregarded and the tapped notification under the keyboard is opened,causing reply disregarded tapped ratification keyboard opened,16,15,7,"([], [('causing', 'VERB'), ('reply', 'NOUN'), ('disregarded', 'VERB'), ('tapped', 'VERB'), ('ratification', 'NOUN'), ('keyboard', 'NOUN'), ('opened', 'VERB')])",0.302,0.698,0.0,-0.3818,4
119238,ChaseSupport,False,Wed Oct 11 13:25:49 +0000 2017,"@105835 Your business means a lot to us. Please DM your name, zip code and additional details about your concern. ^RR https://t.co/znUu1VJn9r",,119239.0,your business means a lot to us please dm your name zip code and additional details about your concern,business mean lot u please name zip code additional detail concern,22,19,11,"([], [('business', 'NOUN'), ('mean', 'VERB'), ('lot', 'NOUN'), ('u', 'PRON'), ('please', 'INTJ'), ('name', 'VERB'), ('zip', 'NOUN'), ('code', 'NOUN'), ('additional', 'ADJ'), ('detail', 'NOUN'), ('concern', 'NOUN')])",0.0,0.813,0.187,0.3182,4
119239,105835,True,Wed Oct 11 13:00:09 +0000 2017,@76328 I really hope you all change but I'm sure you won't! Because you don't have to!,119238,,i really hope you all change but i am sure you will not because you do not have to,really hope change sure,17,19,4,"([], [('really', 'ADV'), ('hope', 'AUX'), ('change', 'VERB'), ('sure', 'ADJ')])",0.0,0.258,0.742,0.6962,4
119240,VirginTrains,False,Tue Oct 10 15:16:08 +0000 2017,"@105836 LiveChat is online at the moment - https://t.co/SY94VtU8Kq or contact 03331 031 031 option 1, 4, 3 (Leave a message) to request a call back",119241,119242.0,livechat is online at the moment or contact option leave a message to request a call back,livechat online moment contact option leave message request call back,26,17,10,"([], [('livechat', 'DET'), ('online', 'ADJ'), ('moment', 'NOUN'), ('contact', 'NOUN'), ('option', 'NOUN'), ('leave', 'VERB'), ('message', 'NOUN'), ('request', 'NOUN'), ('call', 'VERB'), ('back', 'ADV')])",0.118,0.882,0.0,-0.0516,4
119241,105836,True,Tue Oct 10 15:17:21 +0000 2017,@VirginTrains see attached error message. I've tried leaving a voicemail several times in the past week https://t.co/NxVZjlYx1k,119243,119240.0,see attached error message i have tried leaving a voicemail several times in the past week,see attached error message tried leaving voicemail several time past week,17,16,11,"([('several time past week', 'DATE')], [('see', 'VERB'), ('attached', 'VERB'), ('error', 'NOUN'), ('message', 'NOUN'), ('tried', 'VERB'), ('leaving', 'VERB'), ('voicemail', 'NOUN'), ('several', 'ADJ'), ('time', 'NOUN'), ('past', 'ADP'), ('week', 'NOUN')])",0.213,0.787,0.0,-0.4019,4
119243,VirginTrains,False,Tue Oct 10 15:25:14 +0000 2017,"@105836 Have you tried from another device, Miriam ^MM",119244,119241.0,have you tried from another device miriam mm,tried another device miriam mm,9,8,5,,0.0,1.0,0.0,0.0,4
119244,105836,True,Tue Oct 10 15:26:44 +0000 2017,"@VirginTrains yep, I've tried laptop too several times over the past week and again today. I've tried different browsers too",119245,119243.0,yep i have tried laptop too several times over the past week and again today i have tried different browsers too,yep tried lawton several time past week today tried different brother,20,21,11,,0.0,0.82,0.18,0.296,4
119245,VirginTrains,False,Tue Oct 10 15:33:22 +0000 2017,"@105836 It's working OK from here, Miriam. Does this link help https://t.co/0m2mpH15eh ? ^MM",,119244.0,it is working ok from here miriam does this link help mm,working ok miriam link help mm,14,12,6,,0.0,0.449,0.551,0.5994,4
119242,105836,True,Tue Oct 10 15:09:00 +0000 2017,@VirginTrains I still haven't heard &amp; the number I'm directed to by phone is a dead end &amp; the live chat doesn't work. Can someone call me?,119240,119246.0,i still have not heard amp the number i am directed to by phone is a dead end amp the live chat does not work can someone call me,still heard amp number directed phone dead end amp live chat work someone call,27,29,14,,0.244,0.682,0.074,-0.6124,4
119246,VirginTrains,False,Tue Oct 10 10:13:19 +0000 2017,@105836 That's what we're here for Miriam ðŸ˜Š  The team should send you an email shortly ^HP,119242,119247.0,that is what we are here for miriam the team should send you an email shortly hp,miriam team send email shortly,17,17,5,,0.0,1.0,0.0,0.0,4
119248,AppleSupport,False,Wed Oct 11 13:38:29 +0000 2017,@105837 We can help. Which version of iOS are you on? You can find that in Settings &gt; General &gt; About. Reply in DM. https://t.co/GDrqU22YpT,,119249.0,we can help which version of ios are you on you can find that in settings gt general gt about reply in dm,help version find setting general reply,25,23,6,,0.0,0.649,0.351,0.4019,4
119249,105837,True,Wed Oct 11 07:37:27 +0000 2017,"@105838 @AppleSupport Me too am suffering , hope the can find a solution",119248,119250.0,me too am suffering hope the can find a solution,suffering hope find solution,13,10,4,,0.333,0.108,0.559,0.2732,4
119250,105838,True,Wed Oct 11 05:33:17 +0000 2017,"@AppleSupport hi #apple, Iâ€™ve a concern about the latest ios is too slow on #iphone6 and i am not happy with it. Any solution please?","119249,119251",,hi apple i have a concern about the latest ios is too slow on iphone and i am not happy with it any solution please,hi apple concern latest slow phone happy solution please,25,25,9,,0.0,0.42,0.58,0.8074,4
119252,AppleSupport,False,Wed Oct 11 13:40:27 +0000 2017,@105839 Thanks for reaching out to us. We are always happy to help. Send us a DM so we can look into this together. https://t.co/GDrqU22YpT,,119253.0,thanks for reaching out to us we are always happy to help send us a dm so we can look into this together,thanks reaching u always happy help send u look together,25,23,10,,0.0,0.351,0.649,0.8779,4
119253,105839,True,Wed Oct 11 07:21:34 +0000 2017,I just updated my phone and suddenly everything takes ages to load wtf @76099 this update sux I hate it fix it bye,119252,,i just updated my phone and suddenly everything takes ages to load wtf this update sucks i hate it fix it bye,updated phone suddenly everything take age load utf update suck hate fix bye,23,22,13,,0.375,0.625,0.0,-0.765,2
119254,SpotifyCares,False,Wed Oct 11 13:41:25 +0000 2017,"@105840 Hi there! What device is this happening on? If you could also let us know the Android and Spotify versions you're using, that'd be great /AY",119255,119256.0,hi there what device is this happening on if you could also let us know the android and spotify versions you are using that would be great ay,hi device happening could also let u know andros specify version using would great ay,27,28,15,,0.0,0.773,0.227,0.6249,4
119255,105840,True,Wed Oct 11 13:45:59 +0000 2017,@SpotifyCares Thanks! Version 8.4.22.857 armv7 on anker bluetooth speaker on Samsung Galaxy Tab A (2016) Model SM-T280 Does distance from speaker matter?,119257,119254.0,thanks version armv on anker bluetooth speaker on samsung galaxy tab a model smt does distance from speaker matter,thanks version army anger bluetooth speaker samson galaxy tax model sat distance speaker matter,22,19,14,,0.198,0.588,0.214,-0.1779,4
119257,SpotifyCares,False,Wed Oct 11 14:00:48 +0000 2017,@105840 Thanks. The distance could possibly affect playback. Does logging out &gt; restarting your device &gt; logging back in make a difference? /AY,119258,119255.0,thanks the distance could possibly affect playback does logging out gt restarting your device gt logging back in make a difference ay,thanks distance could possibly affect playback logging starting device logging back make difference ay,23,22,14,,0.0,0.818,0.182,0.4404,4
119258,105840,True,Wed Oct 11 14:01:58 +0000 2017,"@SpotifyCares No, but I've moved speaker to about 1 metre away and it's not skipping at the mo - it was about 3 or 4 metres away before. Fingers crossed!",119259,119257.0,no but i have moved speaker to about metre away and it is not skipping at the mo it was about or metres away before fingers crossed,moved speaker metre away shipping mo metre away finger crossed,30,27,10,,0.0,1.0,0.0,0.0,4
119259,SpotifyCares,False,Wed Oct 11 14:20:00 +0000 2017,"@105840 That's great to hear. If anything comes up, just let us know. We'll carry on helping out ðŸ™‚ /AY",119260,119258.0,that is great to hear if anything comes up just let us know we will carry on helping out ay,great hear anything come let u know carry helping ay,20,20,10,,0.0,0.559,0.441,0.743,4
119260,105840,True,Wed Oct 11 14:22:05 +0000 2017,@SpotifyCares Brilliant thanks ðŸ˜Š,119261,119259.0,brilliant thanks,brilliant thanks,4,2,2,,0.0,0.0,1.0,0.7717,4
119261,SpotifyCares,False,Wed Oct 11 14:41:35 +0000 2017,"@105840 You're welcome! If there's anything else we can help with, just give us a shout. We're here for you ðŸ˜‰ /CP",,119260.0,you are welcome if there is anything else we can help with just give us a shout we are here for you cp,welcome anything else help give u shout,22,23,7,,0.0,0.467,0.533,0.6908,4
119256,105840,True,Wed Oct 11 12:53:29 +0000 2017,@76495 @91226 Please help! Spotify Premium skipping through songs constantly on android tablet &amp; bluetooth speaker. Tried everything!,119254,,please help spotify premium skipping through songs constantly on android tablet amp bluetooth speaker tried everything,please help specify premium shipping song constantly andros tablet amp bluetooth speaker tried everything,18,16,14,,0.0,0.706,0.294,0.6124,4
119262,AppleSupport,False,Wed Oct 11 13:30:39 +0000 2017,@105841 We'd love to help! Please DM us and let us know any steps you've tried since experiencing these behaviors. https://t.co/GDrqU22YpT,,119263.0,we would love to help please dm us and let us know any steps you have tried since experiencing these behaviors,would love help please u let u know step tried since experiencing behavior,21,21,13,,0.0,0.521,0.479,0.8481,4
119263,105841,True,Wed Oct 11 06:29:07 +0000 2017,"@AppleSupport after the 11.0.2 my phone just sucks most of the apps are broken, wifi disconnects frequently #apple #ios1102 #painfulupdate",119262,,after the my phone just sucks most of the apps are broken wifi disconnects frequently apple ios painfulupdate,phone suck ape broken wife disconnected frequently apple painfulupdate,20,18,9,,0.462,0.538,0.0,-0.7184,4
119264,British_Airways,False,Wed Oct 11 13:36:31 +0000 2017,"@105842 We're sorry your flight has been delayed, Beatner. Are you travelling on the BA8733? If so, the updated departure time we have is 15:30. 1/2",,119265.0,we are sorry your flight has been delayed beatner are you travelling on the ba if so the updated departure time we have is,sorry flight delayed better travelling ba updated departure time,26,24,9,,0.264,0.496,0.24,0.1779,4
119265,105842,True,Wed Oct 11 10:42:43 +0000 2017,First flight for long time with @British_Airways. Now over one 1h delay for the short jump FRA-LCY and NO one here to provide status updates,"119264,119266",,first flight for long time with now over one h delay for the short jump fralcy and no one here to provide status updates,first flight long time one h delay short jump france one provide status updated,25,24,14,,0.15,0.85,0.0,-0.3182,4
119267,AppleSupport,False,Wed Oct 11 13:30:38 +0000 2017,"@105843 Battery life is important, and we're here for you. DM us the iOS version your iPhone is running. We'll go from there. https://t.co/GDrqU22YpT",,119268.0,battery life is important and we are here for you dm us the ios version your iphone is running we will go from there,battery life important u version phone running go,24,24,8,,0.0,0.795,0.205,0.2023,4
119268,105843,True,Wed Oct 11 06:27:16 +0000 2017,Okay @76099 I used my fucking phone for 2 minutes and it drains it down 8 fucking percent,119267,,okay i used my fucking phone for minutes and it drains it down fucking percent,okay used fucking phone minute drain fucking percent,18,15,8,,0.0,0.787,0.213,0.2263,4
119269,AppleSupport,False,Wed Oct 11 13:30:12 +0000 2017,@105844 Thanks for reaching out to us. We are always happy to help. Send us a DM so we can look into this together. https://t.co/GDrqU22YpT,,119270.0,thanks for reaching out to us we are always happy to help send us a dm so we can look into this together,thanks reaching u always happy help send u look together,25,23,10,,0.0,0.351,0.649,0.8779,4
119270,105844,True,Wed Oct 11 06:49:50 +0000 2017,"@AppleSupport Can you get my iPhone 7plus back on the old iOS please?  Battery runs out in half the time, apps now frequently crash.",119269,119271.0,can you get my iphone plus back on the old ios please battery runs out in half the time apps now frequently crash,get phone plus back old please battery run half time ape frequently crash,24,23,13,,0.169,0.688,0.144,-0.1027,4
119271,AppleSupport,False,Wed Oct 11 03:26:00 +0000 2017,@105844 We'd be happy to help. Send us a DM and we can start there. https://t.co/GDrqU22YpT,119270,119272.0,we would be happy to help send us a dm and we can start there,would happy help send u start,16,15,6,,0.0,0.385,0.615,0.7506,4
119272,105844,True,Wed Oct 11 02:19:23 +0000 2017,Youâ€™ve paralysed my phone with your update @76099 grrrrrrrrrr,119271,,you have paralysed my phone with your update grrrrrrrrrr,paralysed phone update grrrrrrrrrr,9,9,4,,0.0,1.0,0.0,0.0,4
119273,O2,False,Wed Oct 11 13:13:14 +0000 2017,"@82476 ðŸ¤” We'd like to help Sam, which number is calling you? Please DM us more info so we can advise further. https://t.co/5pyLDJBC6r",,119274.0,we would like to help sam which number is calling you please dm us more info so we can advise further,would like help sam number calling please u advise,23,21,9,,0.0,0.362,0.638,0.7783,4
119274,82476,True,Wed Oct 11 12:50:07 +0000 2017,"@O2 I received this a few weeks ago, since then I've been getting 2/3 calls a day from a telemarketer. Is someone using your name? https://t.co/GLtz4XHcex",119273,,i received this a few weeks ago since then i have been getting calls a day from a telemarketer is someone using your name,received week ago since getting call day telemarketer someone using name,26,24,11,,0.0,1.0,0.0,0.0,0
119275,comcastcares,False,Wed Oct 11 13:42:46 +0000 2017,"@105845 I understand this is a frustrating experience, please send a DM with your account information so I can look into this matter for you. -AD",,119276.0,i understand this is a frustrating experience please send a dm with your account information so i can look into this matter for you ad,understand frustration experience please send account information look matter ad,26,25,10,,0.23,0.519,0.252,-0.1779,4
119276,105845,True,Wed Oct 11 13:38:04 +0000 2017,"My internet is down and xfinity talkin about 24-72 hours... yâ€™all have the game messed up. 

@77245",119275,,my internet is down and xfinity talkin about hours you all have the game messed up,internet affinity talking hour game missed,17,16,6,,0.306,0.694,0.0,-0.296,4
119277,sprintcare,False,Wed Oct 11 13:29:53 +0000 2017,@105676 I understand how you frustrated this situation can be. Please follow us by sending a DM for further assistance. Sprint Cares. -AC,,119278.0,i understand how you frustrated this situation can be please follow us by sending a dm for further assistance sprint cares ac,understand frustrated situation please follow u sending assistance spring care ac,23,22,11,,0.201,0.473,0.325,0.2732,4
119278,105676,True,Wed Oct 11 13:24:06 +0000 2017,@76803  I service last 40 min sprint can I get a refund https://t.co/wYPw9hP6wt,119277,,i service last min sprint can i get a refund,service last min spring get refund,13,10,6,,0.0,1.0,0.0,0.0,4
119279,AppleSupport,False,Wed Oct 11 13:35:01 +0000 2017,@105846 We'd like to help. What happens when you try to listen to Apple Music &amp; use WhatsApp? Does the music pause? Let us know in DM. https://t.co/GDrqU22YpT,,119280.0,we would like to help what happens when you try to listen to apple music amp use whatsapp does the music pause let us know in dm,would like help happens try listen apple music amp use whatsapp music pause let u know,28,27,16,,0.0,0.729,0.271,0.6369,4
119280,105846,True,Wed Oct 11 07:13:34 +0000 2017,So the new @76099 update does not let me listen to music and go on whatsapp at the same time?!?,119279,,so the new update does not let me listen to music and go on whatsapp at the same time,new update let listen music go whatsapp time,20,19,8,,0.0,1.0,0.0,0.0,4
119281,SpotifyCares,False,Wed Oct 11 13:31:32 +0000 2017,@105847 Hi Harry! Help's here. Can you check if logging out &gt; restarting your device &gt; logging back in makes a difference? Keep us posted /MU,119282,119283.0,hi harry helps here can you check if logging out gt restarting your device gt logging back in makes a difference keep us posted mu,hi harry help check logging starting device logging back make difference keep u posted,26,25,14,,0.0,0.828,0.172,0.4019,4
119282,105847,True,Wed Oct 11 13:46:20 +0000 2017,@SpotifyCares seems to be working at this stage. Will let you know if it happens again. Cheers,119284,119281.0,seems to be working at this stage will let you know if it happens again cheers,seems working stage let know happens cheer,17,16,7,,0.0,0.645,0.355,0.5106,4
119284,SpotifyCares,False,Wed Oct 11 14:07:15 +0000 2017,@105847 Sure thing. We'll keep an eye out for your update /MU,119285,119282.0,sure thing we will keep an eye out for your update mu,sure thing keep eye update,12,12,5,,0.0,0.635,0.365,0.3182,4
119285,105847,True,Thu Oct 12 10:25:35 +0000 2017,@SpotifyCares problem has come back again today. is there some kind of bug?,119286,119284.0,problem has come back again today is there some kind of bug,problem come back today kind bug,13,12,6,,0.267,0.396,0.337,0.1779,4
