tweet_id,author_id,inbound,created_at,text,response_tweet_id,in_response_to_tweet_id,cleaned_text,processed_text,original_word_count,cleaned_word_count,processed_word_count,ner_pos,neg,neu,pos,compound,cluster
119286,SpotifyCares,False,Thu Oct 12 11:43:57 +0000 2017,"@105847 Thanks for giving us a nudge about this. What device, operating system, and Spotify version is this happening on? /AY",119287,119285.0,thanks for giving us a nudge about this what device operating system and spotify version is this happening on ay,thanks giving u judge device operating system specify version happening ay,21,20,11,,0.0,0.629,0.371,0.6486,4
119287,105847,True,Thu Oct 12 12:04:21 +0000 2017,"@SpotifyCares It's on a Macbook Air (early 2014), running High Sierra, spotify version 1.0.65.320.gac7a8e02",119288,119286.0,it is on a macbook air early running high sierra spotify version gacae,malbrook air early running high pierre specify version face,14,13,9,,0.0,1.0,0.0,0.0,4
119288,SpotifyCares,False,Thu Oct 12 12:09:13 +0000 2017,@105847 Got it. Can you try the steps here for us: https://t.co/EqisDMwZAT? They should help with this. Let us know how it plays out /AY,,119287.0,got it can you try the steps here for us they should help with this let us know how it plays out ay,got try step u help let u know play ay,25,23,10,,0.0,0.611,0.389,0.6249,4
119283,105847,True,Wed Oct 11 12:37:46 +0000 2017,@SpotifyCares i've been having issues with playback. songs have been stopping midway through and won't restart unless i close and reopen app,119281,,i have been having issues with playback songs have been stopping midway through and will not restart unless i close and reopen app,issue playback song stopping midway start unless close open pp,22,23,10,,0.151,0.849,0.0,-0.1531,4
119289,AppleSupport,False,Wed Oct 11 13:44:29 +0000 2017,@105848 Let's take a look. What is the exact iOS you're using? Are you using any specific apps when noticing this? DM us your reply. https://t.co/GDrqU22YpT,"119290,119291",119292.0,let us take a look what is the exact ios you are using are you using any specific apps when noticing this dm us your reply,let u take look exact using using specific ape noticing u reply,26,26,12,,0.0,1.0,0.0,0.0,4
119290,105848,True,Wed Oct 11 13:48:49 +0000 2017,@AppleSupport Latest version ðŸ˜¡ðŸ˜¡ I have read the help page turned off virtually all apps and location svs too - but in typing this I dropped 3% life,,119289.0,latest version i have read the help page turned off virtually all apps and location svs too but in typing this i dropped life,latest version read help page turned virtually ape location v tying dropped life,28,24,13,,0.0,0.816,0.184,0.4019,4
119291,105848,True,Wed Oct 11 15:44:02 +0000 2017,@AppleSupport Super help - problem solved ðŸ˜€ once again in love with Apple,,119289.0,super help problem solved once again in love with apple,super help problem solved love apple,13,10,6,,0.163,0.06,0.777,0.8807,4
119292,105848,True,Wed Oct 11 08:06:34 +0000 2017,@AppleSupport #ios11update - is still killing my battery within 12 hours - phone is 10 months old - itâ€™s a disgrace - used to get 2 days,119289,,iosupdate is still killing my battery within hours phone is months old it is a disgrace used to get days,iosupdate still killing battery within hour phone month old disgrace used get day,27,20,13,,0.409,0.591,0.0,-0.8225,4
119293,AppleSupport,False,Wed Oct 11 13:30:00 +0000 2017,@105849 Thanks for reaching out to us. We are always happy to help. Send us a DM so we can look into this together. https://t.co/GDrqU22YpT,,119294.0,thanks for reaching out to us we are always happy to help send us a dm so we can look into this together,thanks reaching u always happy help send u look together,25,23,10,,0.0,0.351,0.649,0.8779,4
119294,105849,True,Wed Oct 11 07:03:47 +0000 2017,"Took my phone off charge at 7:20am.

8:03am - 60% battery remaining.

@76099 plz I beg you, sort your battery life outðŸ˜©",119293,,took my phone off charge at am am battery remaining plz i beg you sort your battery life out,took phone charge battery remaining ply beg sort battery life,22,19,10,,0.0,1.0,0.0,0.0,4
119295,SouthwestAir,False,Wed Oct 11 13:39:32 +0000 2017,"@105850 Once the points load and you hit the number, you get it immediately! You'll even receive a congrats email. Are you almost there? ^AC",119296,119297.0,once the points load and you hit the number you get it immediately you will even receive a congrats email are you almost there ac,point load hit number get immediately even receive congress email almost ac,25,25,12,,0.0,0.894,0.106,0.0772,1
119296,105850,True,Wed Oct 11 13:55:48 +0000 2017,@SouthwestAir I am! Thank you for the answer!!,,119295.0,i am thank you for the answer,thank answer,8,7,2,,0.0,0.286,0.714,0.3612,4
119297,105850,True,Wed Oct 11 13:34:46 +0000 2017,@southwestair Just curious....will I get the companion pass the exact moment I get enough points? It will I have to wait? Thanks!,119295,,just curiouswill i get the companion pass the exact moment i get enough points it will i have to wait thanks,curiouswill get companion pas exact moment get enough point wait thanks,22,21,11,,0.0,0.775,0.225,0.4404,4
119298,AppleSupport,False,Wed Oct 11 13:34:00 +0000 2017,@105851 We'd like to provide some assistance with this. Tell us more about the issue you're experiencing in DM. We'll go from there. https://t.co/GDrqU22YpT,,119299.0,we would like to provide some assistance with this tell us more about the issue you are experiencing in dm we will go from there,would like provide assistance tell u issue experiencing go,24,25,9,,0.0,0.762,0.238,0.3612,4
119299,105851,True,Wed Oct 11 07:16:18 +0000 2017,@AppleSupport I need a new code for my I-store. I havenâ€™t recd any but msg is too many sent. Help!,119298,,i need a new code for my istore i have not recd any but message is too many sent help,need new code store red message many sent help,20,20,9,,0.0,0.748,0.252,0.4019,4
119300,AppleSupport,False,Wed Oct 11 13:31:27 +0000 2017,"@105852 Are you experiencing an issue with your device? If so, DM us with what's going on. We'll see how we can help from there. https://t.co/GDrqU22YpT",,119301.0,are you experiencing an issue with your device if so dm us with what is going on we will see how we can help from there,experiencing issue device u going see help,26,26,7,,0.0,0.69,0.31,0.4019,4
119301,105852,True,Wed Oct 11 08:50:14 +0000 2017,@76099 @AppleSupport fix this update. Itâ€™s horrible,119300,,fix this update it is horrible,fix update horrible,7,6,3,,0.636,0.364,0.0,-0.5423,4
119266,British_Airways,False,Wed Oct 11 13:37:15 +0000 2017,"@105842 I appreciate it's after 15:30 now, so hopefully you will depart very soon. We're sorry for any inconvenience the delay has caused. 2/2 ^JR",119302,119265.0,i appreciate it is after now so hopefully you will depart very soon we are sorry for any inconvenience the delay has caused jr,appreciate hopefully depart soon sorry inconvenience delay caused jr,25,24,9,,0.394,0.258,0.348,0.0772,4
119302,105842,True,Wed Oct 11 13:47:24 +0000 2017,"@British_Airways Thanks for your answer. Response onsite was that Aircraft will not depart today, so rebooking to @105853 with now 4h delay...",119303,119266.0,thanks for your answer response onsite was that aircraft will not depart today so rebooking to with now h delay,thanks answer response inside aircraft depart today rebuking h delay,22,20,10,,0.174,0.606,0.22,0.1531,4
119303,British_Airways,False,Wed Oct 11 16:28:34 +0000 2017,@105842 Very sorry to hear this.  We hope you get everything sorted.   Kind Regards ^Jools,,119302.0,very sorry to hear this we hope you get everything sorted kind regards jools,sorry hear hope get everything sorted kind regard tool,15,14,9,,0.096,0.441,0.463,0.7184,4
119304,Ask_Spectrum,False,Wed Oct 11 13:42:00 +0000 2017,"@105854 I am sorry for the poor experience. Can you please DM the full service address and name on the account, as we ass... https://t.co/JEZhqGdBMd",119305,119306.0,i am sorry for the poor experience can you please dm the full service address and name on the account as we ass,sorry poor experience please full service address name account as,25,23,10,,0.321,0.511,0.168,-0.2732,3
119305,105854,True,Wed Oct 11 13:49:52 +0000 2017,@Ask_Spectrum It's just in my yard. I've called 4-5 times in 6 weeks. I'm not a customer but it's pretty tempting. I do have some coaxial,,119304.0,it is just in my yard i have called times in weeks i am not a customer but it is pretty tempting i do have some coaxial,yard called time week customer pretty tempting cordial,26,27,8,,0.0,0.686,0.314,0.4939,4
119306,105854,True,Wed Oct 11 13:27:49 +0000 2017,@76501 I guess this means free cable for the neighborhood. https://t.co/FBgEE9YXPm,"119304,119307",,i guess this means free cable for the neighborhood,guess mean free cable neighborhood,11,9,5,,0.0,0.548,0.452,0.5106,4
119308,Tesco,False,Wed Oct 11 13:33:07 +0000 2017,"@105855 Hi Thomas, if a colleague believes the person buying alcohol looks under 25, they will be challenged for ID to prove they're of age. - Paige",119309,119310.0,hi thomas if a colleague believes the person buying alcohol looks under they will be challenged for id to prove they are of age paige,hi thomas colleague belief person buying alcohol look challenged id prove age page,27,25,13,,0.104,0.896,0.0,-0.1027,4
119309,105855,True,Wed Oct 11 13:33:43 +0000 2017,@Tesco Maybe hire colleagues who can see?,,119308.0,maybe hire colleagues who can see,maybe hire colleague see,7,6,4,,0.0,1.0,0.0,0.0,4
119310,105855,True,Wed Oct 11 13:31:06 +0000 2017,@Tesco The point is if it's enforced they do it properly or they don't. Plus take some common-sense and think does that person look over 18?,119308,119311.0,the point is if it is enforced they do it properly or they do not plus take some commonsense and think does that person look over,point enforced properly plus take commonsense think person look,26,26,9,,0.0,1.0,0.0,0.0,4
119311,Tesco,False,Wed Oct 11 13:28:34 +0000 2017,"@105855 Hi Thomas, this is correct but this helps our store colleagues judge age and protect them from making underage sales. Amanda","119310,119312",119313.0,hi thomas this is correct but this helps our store colleagues judge age and protect them from making underage sales amanda,hi thomas correct help store colleague judge age protect making undergo sale mania,22,21,13,,0.0,0.675,0.325,0.6486,4
119313,105855,True,Wed Oct 11 12:29:52 +0000 2017,@Tesco Uk offlicense law is 18. Not 25,119311,119314.0,uk offlicense law is not,offlicense law,8,5,2,,0.0,1.0,0.0,0.0,4
119314,Tesco,False,Wed Oct 11 12:17:02 +0000 2017,"@105855 Hi Thomas, we operate a Think 25 policy at our stores. I'd be flattered to be ID'd. :-) - Helena",119313,119315.0,hi thomas we operate a think policy at our stores i would be flattered to be idd helena,hi thomas operate think policy store would flattered helena,21,18,9,,0.0,0.755,0.245,0.3818,4
119315,105855,True,Wed Oct 11 12:14:41 +0000 2017,Got id's @Tesco for buying one Adnams Broadside. Is being blind part of the job-spec? I am 35 and 99 kilos.,"119316,119314",,got ids for buying one adnams broadside is being blind part of the jobspec i am and kilos,got buying one adam roadside blind part jobspec kill,21,18,9,,0.514,0.486,0.0,-0.8126,4
119317,Tesco,False,Wed Oct 11 13:42:19 +0000 2017,"@105856 Hi there, could you try deleting your cache and cookies and reinstalling the app if using it? This should fix the issue :) - Dani",119318,119319.0,hi there could you try deleting your cache and cookies and reinstalling the app if using it this should fix the issue dani,hi could try meeting ache colony reinstating pp using fix issue dans,26,23,12,,0.191,0.809,0.0,-0.3818,4
119318,105856,True,Wed Oct 11 13:43:09 +0000 2017,@Tesco Will I lose all the shopping I've done if I delete the cache/cookies (not using app)?,119320,119317.0,will i lose all the shopping i have done if i delete the cachecookies not using app,lose shopping done delete cachecookies using pp,17,17,7,,0.31,0.69,0.0,-0.4019,4
119320,Tesco,False,Wed Oct 11 13:45:00 +0000 2017,"@105856 Hi there, as long as you sign out of your account prior to deleting your cache &amp; cookies, you'll still have a full basket :) Thanks - Mike",119321,119318.0,hi there as long as you sign out of your account prior to deleting your cache amp cookies you will still have a full basket thanks mike,hi long sign account prior meeting ache amp colony still full basket thanks mike,29,27,14,,0.149,0.686,0.166,0.0772,4
119321,105856,True,Wed Oct 11 13:48:39 +0000 2017,@Tesco Done all that. Still telling me there are no delivery slots whatsoever.,119322,119320.0,done all that still telling me there are no delivery slots whatsoever,done still telling delivery shot whatsoever,13,12,6,,0.0,1.0,0.0,0.0,4
119322,Tesco,False,Wed Oct 11 13:49:29 +0000 2017,"@105856 Can you DM me your full name, address and email? I'd be happy to look into this further for you :) Thanks - Mike",,119321.0,can you dm me your full name address and email i would be happy to look into this further for you thanks mike,full name address email would happy look thanks mike,25,23,9,,0.0,0.515,0.485,0.765,4
119319,105856,True,Wed Oct 11 13:36:32 +0000 2017,"Hey @Tesco, your website's broken. It's telling me there are no delivery slots for the next 3 weeks, which I find slightly unlikely.",119317,,hey your websites broken it is telling me there are no delivery slots for the next weeks which i find slightly unlikely,hey webster broken telling delivery shot next week find slightly unlikely,23,22,11,,0.237,0.763,0.0,-0.4767,4
119323,AppleSupport,False,Wed Oct 11 13:55:31 +0000 2017,@105857 Is there a particular app that seems to cause these issues more than others? What model iPhone are you using? Join us in DM. https://t.co/GDrqU22YpT,,119324.0,is there a particular app that seems to cause these issues more than others what model iphone are you using join us in dm,particular pp seems cause issue others model phone using join u,26,24,11,,0.0,0.82,0.18,0.296,4
119324,105857,True,Wed Oct 11 08:52:14 +0000 2017,@AppleSupport I have the latest version iOS. It started immediately after I updated my phone.,119323,119325.0,i have the latest version ios it started immediately after i updated my phone,latest version started immediately updated phone,15,14,6,,0.0,1.0,0.0,0.0,4
119325,AppleSupport,False,Wed Oct 11 00:19:34 +0000 2017,@105857 We'd like to help if we can. When did this start happening? Which version of iOS are you running currently?,119324,119326.0,we would like to help if we can when did this start happening which version of ios are you running currently,would like help start happening version running currently,21,21,8,,0.0,0.536,0.464,0.6369,4
119326,105857,True,Tue Oct 10 23:09:08 +0000 2017,My apps stop working without warning and my phone freezes every five minutes! Love the new update @76099!!!!,119325,,my apps stop working without warning and my phone freezes every five minutes love the new update,ape stop working without warning phone freeze every five minute love new update,18,17,13,,0.18,0.484,0.336,0.5978,4
119327,HPSupport,False,Wed Oct 11 13:36:36 +0000 2017,"@105858 Hi Agoura, thanks for tweeting. Please refer to this article: https://t.co/BSsgjZARTc &amp; click the link to reply back. ^Rashmi https://t.co/a2xkfCrUG1",,119328.0,hi agoura thanks for tweeting please refer to this article amp click the link to reply back rashmi,hi amour thanks meeting please refer article amp click link reply back rash,21,18,13,,0.151,0.559,0.291,0.3612,4
119328,105858,True,Wed Oct 11 02:04:50 +0000 2017,@HPSupport Problem with printhead  Serial# TH536D1HN #hpcswus #hpprnt,119327,,problem with printhead serial thdhn hpcswus hpprnt,problem printed aerial hpcswus hpprnt,8,7,5,,0.403,0.597,0.0,-0.4019,4
119329,UPSHelp,False,Wed Oct 11 13:56:00 +0000 2017,@105859 UPS has a service called My Choice that will allow your packages to be delivered to UPS Store. ^ML  https://t.co/BPZKndqww1 https://t.co/wKJHDXWGRQ,,119330.0,ups has a service called my choice that will allow your packages to be delivered to ups store ml,service called choice allow package delivered store,22,19,7,,0.0,0.759,0.241,0.2263,4
119330,105859,True,Wed Oct 11 13:50:42 +0000 2017,@105860 I wish Amazon had an option of where I can just get it shipped to the ups store so I can avoid a lot of the struggle,119329,119331.0,i wish amazon had an option of where i can just get it shipped to the ups store so i can avoid a lot of the struggle,wish amazon option get shipped store avoid lot struggle,28,27,9,,0.324,0.36,0.317,-0.0258,4
119331,105860,True,Wed Oct 11 13:47:14 +0000 2017,They reschedule my shit for tomorrow https://t.co/RsvZcT982t,119330,,they reschedule my shit for tomorrow,schedule shit tomorrow,7,6,3,,0.643,0.357,0.0,-0.5574,4
119332,Tesco,False,Wed Oct 11 13:34:06 +0000 2017,"@105861 Hey Sara, sorry to hear of the issues you are having, can I ask if it's the lay out or just the speed of the website responding? TY - Chris",119333,119334.0,hey sara sorry to hear of the issues you are having can i ask if it is the lay out or just the speed of the website responding ty chris,hey serum sorry hear issue ask lay speed webster responding ty chris,31,30,12,,0.094,0.719,0.187,0.3182,4
119333,105861,True,Wed Oct 11 14:05:18 +0000 2017,@Tesco bit of both - finding the layout cumbersome and when removing an item from faves - getting a huge slowdown. Not keen on the thin green line https://t.co/9281OKEebk,"119335,119336",119332.0,bit of both finding the layout cumbersome and when removing an item from faves getting a huge slowdown not keen on the thin green line,bit finding layout cumbersome removing item face getting huge slowdown keen thin green line,29,25,14,,0.0,0.714,0.286,0.5859,4
119335,Tesco,False,Wed Oct 11 15:38:07 +0000 2017,"@105861 If that doesn't help please DM your full name, address and email including the browser and device so we can log this. Thanks - Lee 2/2",,119333.0,if that does not help please dm your full name address and email including the browser and device so we can log this thanks lee,help please full name address email including brother device log thanks lee,27,25,12,,0.0,0.533,0.467,0.7845,4
